代码	名称	涨幅%%	现价	涨跌	买价	卖价	总量	现量	涨速%%	换手%%	今开	最高	最低	昨收	市盈(动)	总金额	量比	细分行业	地区	振幅%%	均价	内盘	外盘	内外比	买量	卖量	未匹配量	流通股本	
="002105"	信隆实业	10.03	6.58	0.60	6.58	--  	212249	205	          0.00	          6.34	6.03	6.58	6.03	5.98	  1087.47	135423424	  3.52	文教休闲	深圳	 9.20	6.38	99073	113176	  0.88	108734	0	--  	      33500.00	
="002167"	东方锆业	10.03	15.25	1.39	15.25	--  	206884	253	          0.00	          6.56	14.15	15.25	14.15	13.86	--  	307778560	  1.30	小金属	广东	 7.94	14.88	109606	97278	  1.13	134585	0	--  	      31540.67	
="300019"	硅宝科技	9.97	14.34	1.30	14.34	--  	138341	67	          0.00	         12.87	13.61	14.34	13.57	13.04	    38.63	197408528	  9.01	化工原料	四川	 5.90	14.27	95601	42740	  2.24	13357	0	--  	      10745.41	
="002522"	浙江众成	7.72	9.77	0.70	9.77	9.78	89585	1425	          0.72	          4.01	9.08	9.85	8.88	9.07	   120.03	85578984	  2.49	塑料	浙江	10.69	9.55	33838	55747	  0.61	205	227	--  	      22336.58	
="002039"	黔源电力	6.91	10.67	0.69	10.66	10.67	97719	997	          0.00	          3.20	9.95	10.97	9.94	9.98	--  	102705176	  3.60	水力发电	贵州	10.32	10.51	39094	58625	  0.67	21	59	--  	      30537.52	
="000980"	金马股份	6.03	5.98	0.34	5.97	5.98	228762	2310	          0.50	          7.22	5.65	6.10	5.65	5.64	    48.77	135943264	  1.08	电器仪表	安徽	 7.98	5.94	104742	124020	  0.84	886	2490	--  	      31700.00	
="002668"	奥马电器	5.37	20.60	1.05	20.52	20.60	35296	3393	          1.77	          4.88	19.55	20.66	19.22	19.55	    14.56	70425120	  1.73	家用电器	广东	 7.37	19.95	14394	20902	  0.69	2	581	--  	       7235.00	
="000859"	国风塑业	5.30	5.56	0.28	5.55	5.56	118235	1928	          0.00	          2.81	5.27	5.78	5.26	5.28	--  	65369440	  1.04	塑料	安徽	 9.85	5.53	49122	69113	  0.71	544	900	--  	      42047.89	
="000738"	中航动控	4.12	15.42	0.61	15.41	15.42	430234	4479	          0.06	          4.56	15.33	15.75	15.03	14.81	    88.21	661080000	  4.74	航空航天	湖南	 4.86	15.37	187344	242890	  0.77	288	707	--  	      94283.85	
="600301"	ST南化	4.11	8.35	0.33	8.34	8.36	49754	7	          0.11	          2.12	8.00	8.42	7.89	8.02	--  	40378352	  1.66	化工原料	广西	 6.61	8.12	20079	29675	  0.68	22	160	--  	      23514.81	
="000576"	广东甘化	4.01	13.50	0.52	13.49	13.50	65212	1569	          0.00	          2.55	12.90	13.53	12.90	12.98	   481.40	86943016	  2.47	综合类	广东	 4.85	13.33	23132	42080	  0.55	16	232	--  	      25616.05	
="002395"	双象股份	3.88	10.99	0.41	10.98	10.99	56960	393	         -0.36	          3.19	10.69	11.20	10.42	10.58	   270.45	62144256	  2.50	塑料	江苏	 7.37	10.91	24055	32905	  0.73	12	215	--  	      17880.59	
="002018"	华星化工	3.86	9.14	0.34	9.13	9.14	221545	3032	          0.32	          4.95	8.85	9.17	8.55	8.80	   113.89	196378112	  1.68	农药化肥	安徽	 7.05	8.86	104233	117312	  0.89	831	1838	--  	      44739.51	
="002133"	广宇集团	3.82	4.35	0.16	4.35	4.36	120485	8086	          0.23	          2.65	4.19	4.40	4.12	4.19	    93.53	51472148	  1.45	全国地产	浙江	 6.68	4.27	52561	67924	  0.77	1170	1521	--  	      45524.98	
="002186"	全 聚 德	3.67	20.35	0.72	20.35	20.36	50564	377	         -0.09	          1.81	19.88	20.40	19.80	19.63	    48.92	102344136	  2.13	酒店餐饮	北京	 3.06	20.24	18753	31811	  0.59	109	99	--  	      28009.88	
="600812"	华北制药	3.66	5.38	0.19	5.37	5.38	141227	14	          0.18	          1.37	5.19	5.44	5.14	5.19	   422.68	74551216	  1.53	化学制药	河北	 5.78	5.28	74894	66333	  1.13	1915	953	--  	     102857.75	
